identifier,table_num,name,code,note,type
G02,1,3次メッシュコード,NA,NA,文字列型(CharacterString)
G02,1,1月降水量,NA,NA,整数型(Integer)
G02,1,2月降水量,NA,NA,整数型(Integer)
G02,1,3月降水量,NA,NA,整数型(Integer)
G02,1,4月降水量,NA,NA,整数型(Integer)
G02,1,5月降水量,NA,NA,整数型(Integer)
G02,1,6月降水量,NA,NA,整数型(Integer)
G02,1,7月降水量,NA,NA,整数型(Integer)
G02,1,8月降水量,NA,NA,整数型(Integer)
G02,1,9月降水量,NA,NA,整数型(Integer)
G02,1,10月降水量,NA,NA,整数型(Integer)
G02,1,11月降水量,NA,NA,整数型(Integer)
G02,1,12月降水量,NA,NA,整数型(Integer)
G02,1,年降水量,NA,NA,整数型(Integer)
G02,1,1月気温,NA,NA,整数型(Integer)
G02,1,2月気温,NA,NA,整数型(Integer)
G02,1,3月気温,NA,NA,整数型(Integer)
G02,1,4月気温,NA,NA,整数型(Integer)
G02,1,5月気温,NA,NA,整数型(Integer)
G02,1,6月気温,NA,NA,整数型(Integer)
G02,1,7月気温,NA,NA,整数型(Integer)
G02,1,8月気温,NA,NA,整数型(Integer)
G02,1,9月気温,NA,NA,整数型(Integer)
G02,1,10月気温,NA,NA,整数型(Integer)
G02,1,11月気温,NA,NA,整数型(Integer)
G02,1,12月気温,NA,NA,整数型(Integer)
G02,1,年平均気温,NA,NA,整数型(Integer)
G02,1,1月最深積雪,NA,NA,整数型(Integer)
G02,1,2月最深積雪,NA,NA,整数型(Integer)
G02,1,3月最深積雪,NA,NA,整数型(Integer)
G02,1,12月最深積雪,NA,NA,整数型(Integer)
G02,1,年最深積雪,NA,NA,整数型(Integer)
G02,1,1月日照時間,NA,NA,整数型(Integer)
G02,1,2月日照時間,NA,NA,整数型(Integer)
G02,1,3月日照時間,NA,NA,整数型(Integer)
G02,1,4月日照時間,NA,NA,整数型(Integer)
G02,1,5月日照時間,NA,NA,整数型(Integer)
G02,1,6月日照時間,NA,NA,整数型(Integer)
G02,1,7月日照時間,NA,NA,整数型(Integer)
G02,1,8月日照時間,NA,NA,整数型(Integer)
G02,1,9月日照時間,NA,NA,整数型(Integer)
G02,1,10月日照時間,NA,NA,整数型(Integer)
G02,1,11月日照時間,NA,NA,整数型(Integer)
G02,1,12月日照時間,NA,NA,整数型(Integer)
G02,1,年合計日照時間,NA,NA,整数型(Integer)
G02,1,1月全天日射量,NA,NA,整数型(Integer)
G02,1,2月全天日射量,NA,NA,整数型(Integer)
G02,1,3月全天日射量,NA,NA,整数型(Integer)
G02,1,4月全天日射量,NA,NA,整数型(Integer)
G02,1,5月全天日射量,NA,NA,整数型(Integer)
G02,1,6月全天日射量,NA,NA,整数型(Integer)
G02,1,7月全天日射量,NA,NA,整数型(Integer)
G02,1,8月全天日射量,NA,NA,整数型(Integer)
G02,1,9月全天日射量,NA,NA,整数型(Integer)
G02,1,10月全天日射量,NA,NA,整数型(Integer)
G02,1,11月全天日射量,NA,NA,整数型(Integer)
G02,1,12月全天日射量,NA,NA,整数型(Integer)
G02,1,年平均全天日射量,NA,NA,整数型(Integer)
G04-a,1,3次メッシュコード,G04a_001,NA,文字列型（CharacterString）
G04-a,1,平均標高,G04a_002,NA,実数型（Real）※整備データが存在しない場合、“unkown”とする。
G04-a,1,最高標高,G04a_003,NA,実数型（Real）※整備データが存在しない場合、“unkown”とする。
G04-a,1,最低標高,G04a_004,NA,実数型（Real）※整備データが存在しない場合、“unkown”とする。
G04-a,1,最低標高コード,G04a_005,NA,コードリスト型（海面下=5、その他=0）
G04-a,1,最大傾斜角度,G04a_006,NA,実数型（Real）※整備データが存在しない場合、“unkown”とする。
G04-a,1,最大傾斜方向,G04a_007,NA,コードリスト型（0=方向なし、1=北、2=北東、3=東、4=東南、5=南、6=南西、7=西、8=北西）※整備データが存在しない場合、“unkown”とする。
G04-a,1,最小傾斜角度,G04a_008,NA,実数型（Real）※整備データが存在しない場合、“unkown”とする。
G04-a,1,最小傾斜方向,G04a_009,NA,コードリスト型（0=方向なし、1=北、2=北東、3=東、4=東南、5=南、6=南西、7=西、8=北西）※整備データが存在しない場合、“unkown”とする。
G04-a,1,平均傾斜角度,G04a_010,NA,実数型（Real）※整備データが存在しない場合、“unkown”とする。
G04-c,1,4次メッシュコード,G04c_001,NA,文字列型（CharacterString）
G04-c,1,平均標高,G04c_002,NA,実数型（Real）※整備データが存在しない場合、“unkown”とする。
G04-c,1,最高標高,G04c_003,NA,実数型（Real）※整備データが存在しない場合、“unkown”とする。
G04-c,1,最低標高,G04c_004,NA,実数型（Real）※整備データが存在しない場合、“unkown”とする。
G04-c,1,最低標高コード,G04c_005,NA,コードリスト型（海面下=5、その他=0）
G04-c,1,最大傾斜角度,G04c_006,NA,実数型（Real）※整備データが存在しない場合、“unkown”とする。
G04-c,1,最大傾斜方向,G04c_007,NA,コードリスト型（0=方向なし、1=北、2=北東、3=東、4=東南、5=南、6=南西、7=西、8=北西）※整備データが存在しない場合、“unkown”とする。
G04-c,1,最小傾斜角度,G04c_008,NA,実数型（Real）※整備データが存在しない場合、“unkown”とする。
G04-c,1,最小傾斜方向,G04c_009,NA,コードリスト型（0=方向なし、1=北、2=北東、3=東、4=東南、5=南、6=南西、7=西、8=北西）※整備データが存在しない場合、“unkown”とする。
G04-c,1,平均傾斜角度,G04c_010,NA,実数型（Real）※整備データが存在しない場合、“unkown”とする。
G04-d,1,5次メッシュコード,G04d_001,NA,文字列型（CharacterString）
G04-d,1,平均標高,G04d_002,NA,実数型（Real）※整備データが存在しない場合、“unkown”とする。
G04-d,1,最高標高,G04d_003,NA,実数型（Real）※整備データが存在しない場合、“unkown”とする。
G04-d,1,最低標高,G04d_004,NA,実数型（Real）※整備データが存在しない場合、“unkown”とする。
G04-d,1,最低標高コード,G04d_005,NA,コードリスト型（海面下=5、その他=0）
G04-d,1,最大傾斜角度,G04d_006,NA,実数型（Real）※整備データが存在しない場合、“unkown”とする。
G04-d,1,最大傾斜方向,G04d_007,NA,コードリスト型（0=方向なし、1=北、2=北東、3=東、4=東南、5=南、6=南西、7=西、8=北西）※整備データが存在しない場合、“unkown”とする。
G04-d,1,最小傾斜角度,G04d_008,NA,実数型（Real）※整備データが存在しない場合、“unkown”とする。
G04-d,1,最小傾斜方向,G04d_009,NA,コードリスト型（0=方向なし、1=北、2=北東、3=東、4=東南、5=南、6=南西、7=西、8=北西）※整備データが存在しない場合、“unkown”とする。
G04-d,1,平均傾斜角度,G04d_010,NA,実数型（Real）※整備データが存在しない場合、“unkown”とする。
G08,1,面積,G08_001,NA,実数型(Real)
G08,1,最大浸水深,G08_002,NA,実数型(Real)
G08,1,参照資料コード,G08_003,NA,参照資料コード
L01,1,標準地コード_見出し番号,NA,NA,コードリスト「見出し番号」
L01,1,標準地コード_一連番号,NA,NA,文字列型(CharacterString)
L01,1,前年度標準地コード_見出し番号,NA,NA,コードリスト「見出し番号」
L01,1,前年度標準地コード_一連番号,NA,NA,文字列型(CharacterString)
L01,1,年度,NA,NA,時間型（TM_Instant）
L01,1,地点,NA,NA,点型（GM_Point）
L01,1,公示価格,NA,NA,整数型（Integer）
L01,1,属性移動_選定状況,NA,NA,コードリスト「選定状況」
L01,1,属性移動_住居漢字,NA,NA,真偽値型（Boolean）
L01,1,属性移動_地積,NA,NA,真偽値型（Boolean）
L01,1,属性移動_利用の現況,NA,NA,真偽値型（Boolean）
L01,1,属性移動_建物構造,NA,NA,真偽値型（Boolean）
L01,1,属性移動_供給施設,NA,NA,真偽値型（Boolean）
L01,1,属性移動_駅からの距離,NA,NA,真偽値型（Boolean）
L01,1,属性移動_法規制,NA,NA,真偽値型（Boolean）
L01,1,属性移動_建ぺい率,NA,NA,真偽値型（Boolean）
L01,1,属性移動_容積率,NA,NA,真偽値型（Boolean）
L01,1,標準地行政区域コード,NA,NA,コードリスト「行政コード」
L01,1,標準地市区町村名称,NA,NA,文字列型(CharacterString)
L01,1,住居表示,NA,NA,文字列型(CharacterString)
L01,1,地積,NA,NA,整数型（Integer)
L01,1,利用現況,NA,NA,列挙型（住宅、店舗、事務所、銀行、旅館、給油所、工場、倉庫、農地、山林、医院、空地、作業場、原野、その他、用材、雑木）
L01,1,利用状況表示,NA,NA,文字列型(CharacterString)
L01,1,建物構造,NA,NA,文字列型(CharacterString)
L01,1,供給施設有無（水道）,NA,NA,真偽値型（Boolean）
L01,1,供給施設有無（ガス）,NA,NA,真偽値型（Boolean）
L01,1,供給施設有無（下水）,NA,NA,真偽値型（Boolean）
L01,1,形状,NA,NA,文字列型(CharacterString)
L01,1,間口比率,NA,NA,実数型（Real）
L01,1,奥行比率,NA,NA,実数型（Real）
L01,1,地上階層,NA,NA,整数型（Integer）
L01,1,地下階層,NA,NA,整数型（Integer）
L01,1,前面道路状況,NA,NA,文字列型(CharacterString)
L01,1,前面道路の方位,NA,NA,文字列型(CharacterString)
L01,1,前面道路の幅員,NA,NA,実数型（Real）
L01,1,前面道路の駅前状況,NA,NA,文字列型(CharacterString)
L01,1,前面道路の舗装状況,NA,NA,文字列型(CharacterString)
L01,1,側道状況,NA,NA,文字列型(CharacterString)
L01,1,側道の方位,NA,NA,文字列型(CharacterString)
L01,1,交通施設との近接状況,NA,NA,文字列型(CharacterString)
L01,1,周辺の土地利用の状況,NA,NA,文字列型(CharacterString)
L01,1,駅名,NA,NA,文字列型(CharacterString)
L01,1,駅からの距離,NA,NA,整数型（Integer）
L01,1,法規制,NA,NA,"列挙型（1低専：第一種低層住居専用地域、
　2低専：第二種低層住居専用地域、
　1中専：第一種中高層住居専用地域、
　2中専：第二種中高層住居専用地域、
　1住居：第一種住居地域、
　2住居：第二種住居地域、
　準住居：準住居地域、
　近商：近隣商業地域、
　商業：商業地域、
　準工：準工業地域、
　工業：工業地域、
　工専：工業専用地域、
　防火：防火地域、
　準防：準防火地域、
　調区：市街化調整区域、
　都市：市街化区域及び市街化調整区域以外の都市計画区域、
　都計外：都市計画区域外、
　準都計：準都市計画区域、
　地森計：地域森林計画対象区域、
　国立公：国立公園地域、
　国定公：国定公園区域、
　国定公（3種）:国定公園第三種特別区域、
　1住専:第一種住居専用地域、
　2住専:第二種住居専用地域、
　住居:住居地域、
　住専:住居専用地域）"
L01,1,建ぺい率,NA,NA,整数型（Integer）
L01,1,容積率,NA,NA,整数型（Integer）
L01,1,共通地点,NA,NA,真偽値型（Boolean）
L01,1,選定年次ビット,NA,NA,文字列型(CharacterString)
L01,1,S58調査価格,NA,NA,整数型（Integer）
L01,1,S58調査価格,NA,NA,同上
L01,1,属性移動S59,NA,NA,文字列型(CharacterString)
L01,1,属性移動S60,NA,NA,同上
L02,1,基準地コード_見出し番号,NA,NA,コードリスト「見出し番号」
L02,1,基準地コード_一連番号,NA,NA,文字列型（CharacterString）
L02,1,前年度基準地コード_見出し番号,NA,NA,コードリスト「見出し番号」
L02,1,前年度基準地コード_一連番号,NA,NA,文字列型（CharacterString）
L02,1,年度,NA,NA,時間型（TM_Instant）※西暦で、「年」のみを記述する.
L02,1,地点,NA,NA,点型（GM_Point）
L02,1,調査価格,NA,NA,整数型（Integer）
L02,1,属性移動_選定状況,NA,NA,コードリスト「選定状況」
L02,1,属性移動_住居漢字,NA,NA,真偽値型（Boolean）
L02,1,属性移動_地積,NA,NA,真偽値型（Boolean）
L02,1,属性移動_利用の現況,NA,NA,真偽値型（Boolean）
L02,1,属性移動_建物構造,NA,NA,真偽値型（Boolean）
L02,1,属性移動_供給施設,NA,NA,真偽値型（Boolean）
L02,1,属性移動_駅からの距離,NA,NA,真偽値型（Boolean）
L02,1,属性移動_法規制,NA,NA,真偽値型（Boolean）
L02,1,属性移動_建ぺい率,NA,NA,真偽値型（Boolean）
L02,1,属性移動_容積率,NA,NA,真偽値型（Boolean）
L02,1,基準地行政区域コード,NA,NA,コードリスト「行政コード」
L02,1,基準地市区町村名称,NA,NA,文字列型（CharacterString）
L02,1,住居表示,NA,NA,文字列型（CharacterString）
L02,1,地積,NA,NA,整数型（Integer）
L02,1,利用現況,NA,NA,列挙型（住宅、店舗、事務所、銀行、旅館、給油所、工場、倉庫、農地、山林、医院、空地、作業場、原野、その他、用材、雑木）
L02,1,利用状況表示,NA,NA,文字列型（CharacterString）
L02,1,建物構造,NA,NA,文字列型（CharacterString）
L02,1,供給施設有無（水道）,NA,NA,真偽値型（Boolean）
L02,1,供給施設有無（ガス）,NA,NA,真偽値型（Boolean）
L02,1,供給施設有無（下水）,NA,NA,真偽値型（Boolean）
L02,1,形状,NA,NA,文字列型（CharacterString）
L02,1,間口比率,NA,NA,実数型（Real）
L02,1,奥行比率,NA,NA,実数型（Real）
L02,1,地上階層,NA,NA,"整数型（Integer）　※不明・林地の場合、""0""を記述する."
L02,1,地下階層,NA,NA,"整数型（Integer）　※不明・林地の場合、""0""を記述する."
L02,1,前面道路状況,NA,NA,文字列型（CharacterString）
L02,1,前面道路の方位,NA,NA,文字列型（CharacterString）
L02,1,前面道路の幅員,NA,NA,"実数型（Real）　※駅前広場の場合、""999.9""を記述する."
L02,1,前面道路の舗装状況,NA,NA,文字列型（CharacterString）
L02,1,側道状況,NA,NA,文字列型（CharacterString）
L02,1,側道の方位,NA,NA,文字列型（CharacterString）
L02,1,周辺の土地利用の状況,NA,NA,文字列型（CharacterString）
L02,1,駅名,NA,NA,文字列型（CharacterString）
L02,1,駅からの距離,NA,NA,整数型（Integer）　※近接の場合、“0”を記述する.
L02,1,法規制,NA,NA,"列挙型（1低専：第一種低層住居専用地域、2低専：第二種低層住居専用地域、
1中専：第一種中高層住居専用地域、2中専：第二種中高層住居専用地域、1住居：第一種住居地域、
2住居：第二種住居地域、準住居：準住居地域、近商：近隣商業地域、商業：商業地域、
準工：準工業地域、工業：工業地域、工専：工業専用地域、防火：防火地域、準防：準防火地域、
調区：市街化調整区域、都市：市街化区域及び市街化調整区域以外の都市計画区域、都計外：都市計画区域外、
準都計：準都市計画区域、地森計：地域森林計画対象区域、国立公：国立公園地域、国定公：国定公園区域）"
L02,1,建ぺい率,NA,NA,整数型（Integer）
L02,1,容積率,NA,NA,整数型（Integer）
L02,1,共通地点,NA,NA,真偽値型（Boolean）
L02,1,選定年次ビット,NA,NA,文字列型（CharacterString）
L02,1,S58調査価格,NA,NA,整数型（Integer）　※林地の場合、単位を[円/10a]とする.
L02,1,S59調査価格,NA,NA,同上
L02,1,属性移動S59,NA,NA,文字列型（CharacterString）
L02,1,属性移動S60,NA,NA,同上
L03-a,1,（田、森林、建物用地などの各利用区分が属性名となる。）※整備年度により異なる。※利用区分については、コードリスト「土地利用種別　（昭和51年度・昭和62年度・平成3年度、9年度、18年度・平成21年度、26年度）」を参照。,NA,NA,整数型（Integer）
L03-b-u,1,土地利用種別,NA,NA,コードリスト「土地利用種別」土地利用種別
L03-b,1,土地利用種別,NA,NA,"コードリスト「土地利用種別」※整備年度により異なる。土地利用種別(昭和51年度)土地利用種別(昭和62年度)土地利用種別(平成3年度、9年度、18年度、

21年度、26年度)"
L05,1,工業用地,NA,NA,曲面型（GM_Surface）
L05,2,工業用地ID,L01_001,NA,整数型（Integer）
L05,2,工業用地名,L01_002,NA,文字列型(CharacterString)
L05,2,行政コード,L01_003,NA,コードリスト「行政コード」
L05,2,市区町村名,L01_004,NA,文字列型(CharacterString)
L05,2,臨海・内陸区分コード,L01_005,NA,コードリスト「臨海・内陸区分コード」
L05,2,特記事項,L01_006,NA,文字列型(CharacterString)
L05,3,事業主体名,L01_007,NA,文字列型(CharacterString)
L05,3,事業完了年,L01_008,NA,時間型（TM_Instant）
L05,3,全体開発面積,L01_009,NA,実数型（Real）
L05,3,工業用地面積,L01_010,NA,実数型（Real）
L05,3,未利用面積,L01_011,NA,実数型（Real）
L05,3,用途地域コード,L01_013,NA,コードリスト「用途地域コード」
L05,3,立地企業数,L01_014,NA,整数型（Integer）
L05,3,立地企業名1〜10,L01_015,NA,文字列型(CharacterString)
L05,4,業種,L01_016,NA,文字列型(CharacterString)
N02,1,場所,NA,NA,曲線型（GM_Curve）
N02,1,鉄道区分,N02_001,NA,コードリスト「鉄道区分コード」
N02,1,事業者種別,N02_002,NA,コードリスト「事業者種別コード」
N02,1,路線名,N02_003,NA,文字列型
N02,1,運営会社,N02_004,NA,文字列型
N02,2,駅,NA,NA,地物「駅」
N02,3,駅名,N02_005,NA,文字列型
N02,4,鉄道区間,NA,NA,地物「鉄道区間」
N03,1,範囲,NA,NA,曲面型（GM_Surface）
N03,1,都道府県名,N03_001,NA,文字列型(CharacterString)
N03,1,支庁・振興局名,N03_002,NA,文字列型(CharacterString)
N03,1,郡・政令都市名,N03_003,NA,文字列型(CharacterString)
N03,1,市区町村名,N03_004,NA,文字列型(CharacterString)
N03,1,行政区域コード,N03_007,NA,コードリスト「行政コード」
N04,1,1km2当りの道路延長(幅員25.0m)以上)※平成22年版のみ,NA,NA,整数型0以上99999以下
N04,1,1km2当りの道路延長(幅員19.5m以上25.0m未満)※平成22年版のみ,NA,NA,整数型0以上99999以下
N04,1,1km2当りの道路延長(幅員13.0m(11.0m)以上19.5m未満)※平成22年版のみ,NA,NA,整数型0以上99999以下
N04,1,1km2当りの道路延長(幅員13.0m(11.0m)以上で幅員不明)※平成22年版のみ,NA,NA,整数型0以上99999以下
N04,1,1km2当りの道路延長(幅員13.0m(11.0m)以上)※平成14〜16年版のみ,NA,NA,整数型0以上99999以下
N04,1,1km2当りの道路延長(幅員5.5m以上13.0m(11.0m)未満),NA,NA,整数型0以上99999以下
N04,1,1km2当りの道路延長(幅員3.0m(2.5m)以上5.5m未満),NA,NA,整数型0以上99999以下
N04,1,1km2当りの道路延長(幅員3.0m(2.5m)未満),NA,NA,整数型0以上99999以下
N04,1,1km2当りの道路延長(幅員未調査),NA,NA,整数型0以上99999以下
N04,1,1km2当りの道路延長(幅員合計),NA,NA,整数型0以上99999以下
N04,1,3次メッシュの面積,NA,NA,実数型
N04,2,幅員,NA,NA,"列挙型（平成14〜16年版）1：幅員13.0m(11.0m)以上、2：幅員5.5m以上13.0m(11.0m)未満、3：幅員3.0m(2.5m)以上5.5m未満、
    4：幅員3.0m(2.5m)未満、5：幅員未調査、6：幅員合計（平成22年版）1：幅員25.0m以上、2：幅員19.5m以上25.0m未満、
    3：幅員13.0m(11.0m)以上19.5m未満、4：幅員13.0m（11.0m）以上で幅員不明、5：幅員5.5m以上13.0m(11.0m)未満、
    6：幅員3.0m(2.5m)以上5.5m未満、7：幅員3.0m(2.5m)未満、8：幅員未調査、9：幅員合計"
N04,2,道路密度_左,NA,NA,整数型　0以上99以下
N04,2,道路密度_上,NA,NA,整数型　0以上99以下
N04,2,道路密度_右,NA,NA,整数型　0以上99以下
N04,2,道路密度_下,NA,NA,整数型　0以上99以下
N04,2,実延長,NA,NA,整数型　0以上99999以下
N05,1,事業者種別,N05_001,NA,コードリスト「事業者種別コード」
N05,1,路線名,N05_002,NA,文字列型(CharacterString)
N05,1,運営会社,N05_003,NA,文字列型(CharacterString)
N05,1,供用開始年,N05_004,NA,時間型（TM_Instant）
N05,1,関係ID,N05_006,NA,文字列型(CharacterString)
N05,1,変遷ID,N05_007,NA,コードリスト「変遷IDコード」
N05,1,変遷備考,N05_008,NA,文字列型(CharacterString)
N05,1,備考,N05_009,NA,文字列型(CharacterString)
N05,2,路線,NA,NA,曲線型（GM_Curve）
N05,2,関係備考,N05_010,NA,文字列型(CharacterString)
N05,3,地点,NA,NA,点型（GM_Point）
N05,3,駅名,N05_011,NA,文字列型(CharacterString)
N06,1,路線,NA,NA,曲線型（GM_Curve）
N06,1,供用開始年,N06_001,NA,時間型（TM_Instant）
N06,1,設置期間(開始年),N06_002,NA,時間型（TM_Period）
N06,1,設置期間(終了年),N06_003,NA,時間型（TM_Period）
N06,1,関係ID,N06_004,NA,文字列型（CharacterString）
N06,1,変遷ID,N06_005,NA,コードリスト「変遷IDコード」
N06,1,変遷備考,N06_006,NA,文字列型（CharacterString）
N06,1,路線名,N06_007,NA,文字列型（CharacterString）
N06,1,路線種別,N06_008,NA,コードリスト「路線種別コード」
N06,1,供用状況,N06_009,NA,コードリスト「供用状況コード」
N06,1,車線数,N06_010,NA,整数型（Integer）
N06,1,関係備考,N06_011,NA,文字列型（CharacterString）
N06,2,地点,NA,NA,点型（GM_Point）
N06,2,供用開始年,N06_012,NA,時間型（TM_Instant）
N06,2,設置期間(開始年),N06_013,NA,時間型（TM_Period）
N06,2,設置期間(終了年),N06_014,NA,時間型（TM_Period）
N06,2,関係ID,N06_015,NA,文字列型（CharacterString）
N06,2,変遷ID,N06_016,NA,コードリスト「変遷IDコード」
N06,2,変遷備考,N06_017,NA,文字列型（CharacterString）
N06,2,地点名,N06_018,NA,文字列型（CharacterString）
N06,2,接合部種別,N06_019,NA,コードリスト「接合部種別コード」
N07,1,路線,NA,NA,線型（GM_Curve）
N07,1,バス区分,N07_001,NA,コードリスト「バス区分コード」
N07,1,事業者名,N07_002,NA,文字列型
N07,1,バス系統,N07_003,NA,文字列型
N07,1,平日運行頻度,N07_004,NA,実数型
N07,1,土曜日運行頻度,N07_005,NA,実数型
N07,1,日祝日運行頻度,N07_006,NA,実数型
N07,1,備考,N07_007,NA,文字列型
N08,1,空港区域,NA,NA,曲面型（GM_Surface）
N08,1,行政区域,N08_001,NA,コードリスト「行政コード」
N08,1,空港種別,N08_002,NA,コードリスト「空港種別コード」
N08,1,空港名称,N08_003,NA,文字列型（CharacterString）
N08,1,設置者,N08_004,NA,コードリスト「設置者・管理者コード」
N08,1,管理者,N08_005,NA,コードリスト「設置者・管理者コード」
N08,1,滑走路本数,N08_006,NA,整数型（Integer）
N08,1,滑走路延長,N08_007,NA,整数型（Integer）
N08,1,運用時間（開始）,N08_008,NA,"順序型（整数型の配列）記述例）　07 30　（7時30分の場合）

記述例）　00 00　（0時0分の場合）※運用時間が24時間の場合、開始時間は「00 00」とする。

※供用開始前の空港は「00 00」とする※不明な場合は「99 99」とする。"
N08,1,運用時間（終了）,N08_009,NA,"順序型（整数型の配列）記述例）　21 30　（21時30分の場合）

記述例）　24 00　（24時0分の場合）※運用時間が24時間の場合、終了時間は「24 00」とする。

※供用開始前の空港は「00 00」とする※不明な場合は「99 99」とする。"
N08,1,定期便,N08_010,NA,コードリスト「定期便コード」
N08,1,ジェット化,N08_011,NA,コードリスト「ジェット化コード」
N08,1,供用開始年,N08_012,NA,時間型（TM_Instant）
N08,1,供用状況,N08_013,NA,コードリスト「供用状況コード」
N08,1,設置期間(開始年),N08_014,NA,時間型（TM_Instant）
N08,1,設置期間(終了年),N08_015,NA,時間型（TM_Instant）
N08,1,関係ID,N08_016,NA,文字列型（CharacterString）
N08,1,変遷ID,N08_017,NA,コードリスト「変遷IDコード」
N08,1,変遷備考,N08_018,NA,文字列型（CharacterString）
N08,2,地点,NA,NA,点型（GM_Point）
N08,2,空港名称,N08_019,NA,文字列型（CharacterString）
N08,2,供用開始年,N08_020,NA,時間型（TM_Instant）
N08,2,供用状況,N08_021,NA,コードリスト「供用状況コード」
N08,2,設置期間(開始年),N08_022,NA,時間型（TM_Instant）
N08,2,設置期間(終了年),N08_023,NA,時間型（TM_Instant）
N08,2,関係ID,N08_024,NA,文字列型（CharacterString）
N08,2,備考,N08_025,NA,文字列型（CharacterString）記述例）「標点位置は官報の座標（北緯XX°YY′ZZ″、東経XX°YY′ZZ″）から、現在の位置に移動した。」
N09,1,地点,NA,NA,点型 (GM　Point)
N09,1,港ID,N09_001,NA,文字列型
N09,1,都道府県名,N09_002,NA,文字列型
N09,1,島嶼名,N09_003,NA,文字列型
N09,1,港名,N09_004,NA,文字列型
N09,2,路線,NA,NA,線型(GM　Line)
N09,2,航路ID,N09_005,NA,文字列型
N09,2,航路名,N09_006,NA,文字列型
N09,2,航路の起終点,N09_007,NA,文字列型
N09,2,航路の総距離,N09_008,NA,実数型
N09,2,事業者名,N09_009,NA,文字列型
N09,2,航路線ID,N09_010,NA,文字列型
N09,2,港ID1,N09_011,NA,文字列型
N09,2,港1島嶼名,N09_012,NA,文字列型
N09,2,港名1,N09_013,NA,文字列型
N09,2,港ID2,N09_014,NA,文字列型
N09,2,港2島嶼名,N09_015,NA,文字列型
N09,2,港名2,N09_016,NA,文字列型
N09,2,航行している航種(フェリー),N09_017,NA,文字列型
N09,2,航行している航種(旅客船),N09_018,NA,文字列型
N09,2,航行している航種(高速船),N09_019,NA,文字列型
N09,2,航行している航種(ジェットフォイル),N09_020,NA,文字列型
N09,2,航行している航種(その他),N09_021,NA,文字列型
N09,2,便数（上り）,N09_022,NA,実数型
N09,2,便数（下り）,N09_023,NA,実数型
N09,2,所要時間（最短）,N09_024,NA,実数型
N09,2,所要時間（最長）,N09_025,NA,実数型
N09,2,標準ダイヤの運行期間,N09_026,NA,文字列型
N09,2,旅客定員（最大）,N09_027,NA,実数型
N09,2,旅客定員（最小）,N09_028,NA,実数型
N09,2,乗用車積載可能車両数,N09_029,NA,実数型
N09,2,トラック積載可能車両数,N09_030,NA,実数型
N10,1,緊急輸送道路,NA,NA,線型（GM_Curve）
N10,2,都道府県コード,N10_001,NA,コードリスト「都道府県コード」
N10,2,区分,N10_002,NA,コードリスト「緊急輸送道路区分コード」
N10,2,道路種別,N10_003,NA,コードリスト「道路種別コード」
N10,2,路線名称,N10_004,NA,文字列型(CharacterString)
N10,2,任意ID,N10_005,NA,数値型(Integer)
N10,2,枝ID,N10_006,NA,数値型(Integer)
N10,2,資料名称,N10_007,NA,文字列型(CharacterString)
N10,2,資料年月,N10_008,NA,文字列型(CharacterString)
N11,1,ヘリポート,NA,NA,点型（GM_Point）
N11,2,名称,N11_001,NA,文字列型(CharacterString)
N11,2,航空法分類,N11_002,NA,コードリスト「航空法分類コード」
N11,2,地域防災計画分類,N11_003,NA,文字列型(CharacterString)
N11,2,都道府県コード,N11_004,NA,コードリスト「都道府県コード」
N11,2,所在地,N11_005,NA,文字列型(CharacterString)
N11,2,管理者名,N11_006,NA,文字列型(CharacterString)
N11,2,滑走路面積,N11_007,NA,文字列型(CharacterString)
P02,1,行政区域コード,NA,NA,コードリスト「行政コード」
P02,1,公共施設大分類,NA,NA,コードリスト「公共施設大分類コード」
P02,1,公共施設小分類,NA,NA,コードリスト「公共施設小分類コード」
P02,1,名称,NA,NA,文字列型型
P02,1,所在地,NA,NA,文字列型
P02,1,管理者コード,NA,NA,コードリスト「公共施設管理者コード」
P02,1,原典資料名,NA,NA,文字列型
P03,1,位置,NA,NA,点型（GM_Point）
P03,1,事業者名等,P03_0001,NA,文字列型
P03,1,発電施設名称,P03_0002,NA,文字列型
P03,1,所在地,P03_0003,NA,文字列型
P03,1,既設・建設中区分,P03_0004,NA,コードリスト型「工事中コード」
P03,1,運転開始年月日,P03_0005,NA,"時間型（TM_Instant）
      ※西暦で、4桁の「年」、2桁の「月」及び「日」を記述する."
P03,1,出力,P03_0006,NA,実数型
P03,1,エネルギー認定_RPS法_認定日,P03_0007,NA,"時間型（TM_Instant）
      ※西暦で、4桁の「年」、2桁の「月」及び「日」を記述する"
P03,1,エネルギー認定_RPS法_発電出力,P03_0008,NA,整数型
P03,1,エネルギー認定_グリーン発電電力設備_認定日,P03_0009,NA,"時間型（TM_Instant）
      ※西暦で、4桁の「年」、2桁の「月」及び「日」を記述する"
P03,1,エネルギー認定_グリーン発電電力設備_設備容量,P03_0010,NA,実数型
P03,2,水系名,P03_0101,NA,文字列型
P03,2,型式,P03_0102,NA,"コードリスト型
      （水力発電型式コード）
      １：ダム式、２：水路式、３：ダム水路"
P03,3,水系名,P03_0201,NA,文字列型
P03,3,最大使用水量,P03_0202,NA,実数型
P03,3,最大有効落差,P03_0203,NA,実数型
P03,3,上池,P03_0204,NA,文字列型
P03,3,下池,P03_0205,NA,文字列型
P03,3,水車容量,P03_0206,NA,整数型
